  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
actionpack (8.1.2) lib/abstract_controller/base.rb:221:in 'AbstractController::Base#process_action'
actionpack (8.1.2) lib/action_controller/metal/rendering.rb:199:in 'ActionController::Rendering#process_action'
actionpack (8.1.2) lib/abstract_controller/callbacks.rb:267:in 'block in AbstractController::Callbacks#process_action'
activesupport (8.1.2) lib/active_support/callbacks.rb:110:in 'ActiveSupport::Callbacks#run_callbacks'
actionpack (8.1.2) lib/abstract_controller/callbacks.rb:266:in 'AbstractController::Callbacks#process_action'
actionpack (8.1.2) lib/action_controller/metal/rescue.rb:36:in 'ActionController::Rescue#process_action'
actionpack (8.1.2) lib/action_controller/metal/instrumentation.rb:76:in 'block in ActionController::Instrumentation#process_action'
activesupport (8.1.2) lib/active_support/notifications.rb:210:in 'block in ActiveSupport::Notifications.instrument'
activesupport (8.1.2) lib/active_support/notifications/instrumenter.rb:58:in 'ActiveSupport::Notifications::Instrumenter#instrument'
activesupport (8.1.2) lib/active_support/notifications.rb:210:in 'ActiveSupport::Notifications.instrument'
actionpack (8.1.2) lib/action_controller/metal/instrumentation.rb:75:in 'ActionController::Instrumentation#process_action'
actionpack (8.1.2) lib/action_controller/metal/params_wrapper.rb:259:in 'ActionController::ParamsWrapper#process_action'
activerecord (8.1.2) lib/active_record/railties/controller_runtime.rb:39:in 'ActiveRecord::Railties::ControllerRuntime#process_action'
actionpack (8.1.2) lib/abstract_controller/base.rb:154:in 'AbstractController::Base#process'
actionview (8.1.2) lib/action_view/rendering.rb:40:in 'ActionView::Rendering#process'
actionpack (8.1.2) lib/action_controller/metal.rb:252:in 'ActionController::Metal#dispatch'
actionpack (8.1.2) lib/action_controller/metal.rb:335:in 'ActionController::Metal.dispatch'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:65:in 'ActionDispatch::Routing::RouteSet::Dispatcher#dispatch'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:50:in 'ActionDispatch::Routing::RouteSet::Dispatcher#serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:35:in 'block in ActionDispatch::Journey::Router#serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:86:in 'block in ActionDispatch::Journey::Router#recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in 'Array#each'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in 'ActionDispatch::Journey::Router#recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:31:in 'ActionDispatch::Journey::Router#serve'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:906:in 'ActionDispatch::Routing::RouteSet#call'
railties (8.1.2) lib/rails/engine/lazy_route_set.rb:60:in 'Rails::Engine::LazyRouteSet#call'
railties (8.1.2) lib/rails/engine.rb:534:in 'Rails::Engine#call'
railties (8.1.2) lib/rails/railtie.rb:225:in 'Kernel#public_send'
railties (8.1.2) lib/rails/railtie.rb:225:in 'Rails::Railtie.method_missing'
actionpack (8.1.2) lib/action_dispatch/routing/mapper.rb:33:in 'block in <class:Constraints>'
actionpack (8.1.2) lib/action_dispatch/routing/mapper.rb:62:in 'ActionDispatch::Routing::Mapper::Constraints#serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:35:in 'block in ActionDispatch::Journey::Router#serve'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:92:in 'block in ActionDispatch::Journey::Router#recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in 'Array#each'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:66:in 'ActionDispatch::Journey::Router#recognize'
actionpack (8.1.2) lib/action_dispatch/journey/router.rb:31:in 'ActionDispatch::Journey::Router#serve'
actionpack (8.1.2) lib/action_dispatch/routing/route_set.rb:906:in 'ActionDispatch::Routing::RouteSet#call'
railties (8.1.2) lib/rails/engine/lazy_route_set.rb:60:in 'Rails::Engine::LazyRouteSet#call'
/Users/dlt/code/personal/faultline/lib/faultline/middleware.rb:14:in 'block in Faultline::Middleware#call'
/Users/dlt/code/personal/faultline/lib/faultline/middleware.rb:40:in 'block (2 levels) in Faultline::Middleware#with_local_variable_capture'
<internal:trace_point>:261:in 'TracePoint#enable'
/Users/dlt/code/personal/faultline/lib/faultline/middleware.rb:40:in 'block in Faultline::Middleware#with_local_variable_capture'
<internal:trace_point>:261:in 'TracePoint#enable'
/Users/dlt/code/personal/faultline/lib/faultline/middleware.rb:39:in 'Faultline::Middleware#with_local_variable_capture'
/Users/dlt/code/personal/faultline/lib/faultline/middleware.rb:13:in 'Faultline::Middleware#call'
rack (3.2.4) lib/rack/tempfile_reaper.rb:20:in 'Rack::TempfileReaper#call'
rack (3.2.4) lib/rack/etag.rb:29:in 'Rack::ETag#call'
rack (3.2.4) lib/rack/conditional_get.rb:31:in 'Rack::ConditionalGet#call'
rack (3.2.4) lib/rack/head.rb:15:in 'Rack::Head#call'
actionpack (8.1.2) lib/action_dispatch/http/content_security_policy.rb:38:in 'ActionDispatch::ContentSecurityPolicy::Middleware#call'
rack-session (2.1.1) lib/rack/session/abstract/id.rb:274:in 'Rack::Session::Abstract::Persisted#context'
rack-session (2.1.1) lib/rack/session/abstract/id.rb:268:in 'Rack::Session::Abstract::Persisted#call'
actionpack (8.1.2) lib/action_dispatch/middleware/cookies.rb:708:in 'ActionDispatch::Cookies#call'
actionpack (8.1.2) lib/action_dispatch/middleware/callbacks.rb:31:in 'block in ActionDispatch::Callbacks#call'
activesupport (8.1.2) lib/active_support/callbacks.rb:101:in 'ActiveSupport::Callbacks#run_callbacks'
actionpack (8.1.2) lib/action_dispatch/middleware/callbacks.rb:30:in 'ActionDispatch::Callbacks#call'
actionpack (8.1.2) lib/action_dispatch/middleware/executor.rb:20:in 'ActionDispatch::Executor#call'
actionpack (8.1.2) lib/action_dispatch/middleware/debug_exceptions.rb:31:in 'ActionDispatch::DebugExceptions#call'
actionpack (8.1.2) lib/action_dispatch/middleware/show_exceptions.rb:32:in 'ActionDispatch::ShowExceptions#call'
railties (8.1.2) lib/rails/rack/logger.rb:41:in 'Rails::Rack::Logger#call_app'
railties (8.1.2) lib/rails/rack/logger.rb:29:in 'Rails::Rack::Logger#call'
actionpack (8.1.2) lib/action_dispatch/middleware/remote_ip.rb:98:in 'ActionDispatch::RemoteIp#call'
actionpack (8.1.2) lib/action_dispatch/middleware/request_id.rb:34:in 'ActionDispatch::RequestId#call'
rack (3.2.4) lib/rack/method_override.rb:28:in 'Rack::MethodOverride#call'
rack (3.2.4) lib/rack/runtime.rb:24:in 'Rack::Runtime#call'
actionpack (8.1.2) lib/action_dispatch/middleware/executor.rb:20:in 'ActionDispatch::Executor#call'
actionpack (8.1.2) lib/action_dispatch/middleware/static.rb:27:in 'ActionDispatch::Static#call'
rack (3.2.4) lib/rack/sendfile.rb:131:in 'Rack::Sendfile#call'
railties (8.1.2) lib/rails/engine.rb:534:in 'Rails::Engine#call'
rack-test (2.2.0) lib/rack/test.rb:360:in 'Rack::Test::Session#process_request'
rack-test (2.2.0) lib/rack/test.rb:153:in 'Rack::Test::Session#request'
actionpack (8.1.2) lib/action_dispatch/testing/integration.rb:297:in 'ActionDispatch::Integration::Session#process'
actionpack (8.1.2) lib/action_dispatch/testing/integration.rb:19:in 'ActionDispatch::Integration::RequestHelpers#get'
actionpack (8.1.2) lib/action_dispatch/testing/integration.rb:388:in 'ActionDispatch::Integration::Runner#get'
/Users/dlt/code/personal/faultline/spec/requests/faultline/performance_controller_spec.rb:60:in 'block (4 levels) in <top (required)>'
rspec-core (3.13.6) lib/rspec/core/example.rb:263:in 'BasicObject#instance_exec'
rspec-core (3.13.6) lib/rspec/core/example.rb:263:in 'block in RSpec::Core::Example#run'
rspec-core (3.13.6) lib/rspec/core/example.rb:511:in 'block in RSpec::Core::Example#with_around_and_singleton_context_hooks'
rspec-core (3.13.6) lib/rspec/core/example.rb:468:in 'block in RSpec::Core::Example#with_around_example_hooks'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:486:in 'block in RSpec::Core::Hooks::HookCollections#run'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:626:in 'block in RSpec::Core::Hooks::HookCollections#run_around_example_hooks_for'
rspec-core (3.13.6) lib/rspec/core/example.rb:352:in 'RSpec::Core::Example::Procsy#call'
rspec-rails (8.0.2) lib/rspec/rails/adapters.rb:75:in 'block (2 levels) in <module:MinitestLifecycleAdapter>'
rspec-core (3.13.6) lib/rspec/core/example.rb:457:in 'BasicObject#instance_exec'
rspec-core (3.13.6) lib/rspec/core/example.rb:457:in 'RSpec::Core::Example#instance_exec'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:390:in 'RSpec::Core::Hooks::AroundHook#execute_with'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:628:in 'block (2 levels) in RSpec::Core::Hooks::HookCollections#run_around_example_hooks_for'
rspec-core (3.13.6) lib/rspec/core/example.rb:352:in 'RSpec::Core::Example::Procsy#call'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:629:in 'RSpec::Core::Hooks::HookCollections#run_around_example_hooks_for'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:486:in 'RSpec::Core::Hooks::HookCollections#run'
rspec-core (3.13.6) lib/rspec/core/example.rb:468:in 'RSpec::Core::Example#with_around_example_hooks'
rspec-core (3.13.6) lib/rspec/core/example.rb:511:in 'RSpec::Core::Example#with_around_and_singleton_context_hooks'
rspec-core (3.13.6) lib/rspec/core/example.rb:259:in 'RSpec::Core::Example#run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:653:in 'block in RSpec::Core::ExampleGroup.run_examples'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:649:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:649:in 'RSpec::Core::ExampleGroup.run_examples'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:614:in 'RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'block in RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'block in RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/runner.rb:121:in 'block (3 levels) in RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/runner.rb:121:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/runner.rb:121:in 'block (2 levels) in RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/configuration.rb:2097:in 'RSpec::Core::Configuration#with_suite_hooks'
rspec-core (3.13.6) lib/rspec/core/runner.rb:116:in 'block in RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/reporter.rb:74:in 'RSpec::Core::Reporter#report'
rspec-core (3.13.6) lib/rspec/core/runner.rb:115:in 'RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/runner.rb:89:in 'RSpec::Core::Runner#run'
rspec-core (3.13.6) lib/rspec/core/runner.rb:71:in 'RSpec::Core::Runner.run'
rspec-core (3.13.6) lib/rspec/core/runner.rb:45:in 'RSpec::Core::Runner.invoke'
rspec-core (3.13.6) exe/rspec:4:in '<top (required)>'
/Users/dlt/.rbenv/versions/3.4.1/bin/rspec:25:in 'Kernel#load'
/Users/dlt/.rbenv/versions/3.4.1/bin/rspec:25:in '<top (required)>'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli/exec.rb:59:in 'Kernel.load'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli/exec.rb:59:in 'Bundler::CLI::Exec#kernel_load'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli/exec.rb:23:in 'Bundler::CLI::Exec#run'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli.rb:452:in 'Bundler::CLI#exec'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/vendor/thor/lib/thor/command.rb:28:in 'Bundler::Thor::Command#run'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/vendor/thor/lib/thor/invocation.rb:127:in 'Bundler::Thor::Invocation#invoke_command'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/vendor/thor/lib/thor.rb:538:in 'Bundler::Thor.dispatch'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli.rb:35:in 'Bundler::CLI.dispatch'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/vendor/thor/lib/thor/base.rb:584:in 'Bundler::Thor::Base::ClassMethods#start'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/cli.rb:29:in 'Bundler::CLI.start'
bundler (2.6.3) exe/bundle:28:in 'block in <top (required)>'
/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/site_ruby/3.4.0/bundler/friendly_errors.rb:117:in 'Bundler.with_friendly_errors'
bundler (2.6.3) exe/bundle:20:in '<top (required)>'
/Users/dlt/.rbenv/versions/3.4.1/bin/bundle:25:in 'Kernel#load'
/Users/dlt/.rbenv/versions/3.4.1/bin/bundle:25:in '<main>'
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Started GET "/faultline/performance?period=7d" for 127.0.0.1 at 2026-05-08 10:00:23 +0400
Processing by Faultline::PerformanceController#index as HTML
  Parameters: {"period" => "7d"}
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mFaultline::RequestTrace Load (0.2ms)[0m  [1m[34mSELECT "faultline_request_traces".* FROM "faultline_request_traces" WHERE (created_at >= ?)[0m  [[nil, "2026-05-01 06:00:23.293574"]]
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."fingerprint" = ? LIMIT ?[0m  [["fingerprint", "a4103da06da325095bb70fe94f9388707d46a14afb5cfa2ca655cc762e54807d"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "a4103da06da325095bb70fe94f9388707d46a14afb5cfa2ca655cc762e54807d"], ["exception_class", "ActiveRecord::StatementInvalid"], ["sanitized_message", "Could not find table 'faultline_request_traces'"], ["file_path", "/Users/dlt/.rbenv/versions/3.4.1/lib/ruby/gems/3.4.0/gems/activerecord-8.1.2/lib/active_record/connection_adapters/sqlite3_adapter.rb"], ["line_number", 0], ["method_name", nil], ["occurrences_count", 0], ["first_seen_at", "2026-05-08 06:00:23.296099"], ["last_seen_at", "2026-05-08 06:00:23.296112"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-05-08 06:00:23.296201"], ["updated_at", "2026-05-08 06:00:23.296201"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
